Pop_UID	Metapopulation_ID	Metapopulation_name	ISO_639_3	ASPM_n_alleles	ASPM_freq_avg	ASPM_freq_wavg	ASPM_n_databases	MCPH1_n_alleles	MCPH1_freq_avg	MCPH1_freq_wavg	MCPH1_n_databases	ALFRED_SUID
gnomADgenomes_AshkenaziJewish	PO000038L	Jews_Ashkenazi	heb	290	0.403	0.403	1	NA	NA	NA	NA	SA004372Q
KRGDB	PO000030D	Koreans	kor	NA	NA	NA	NA	2930	0.8218	0.8218	1	SA003027M
MB2005_BakolaPygmy	BAKOLA	Bakola	gyi	54	0	0	1	48	0.104	0.104	1	SA002256P
MB2005_BakolaPygmy	BAKOLA	Bakola	nmg	54	0	0	1	48	0.104	0.104	1	SA002256P
MB2005_Bamoun	BAMOUN	Bamoun	bax	58	0.05	0.05	1	56	0.179	0.179	1	SA001838U
MB2005_Turu	TURU	Turu	rim	54	0.07	0.07	1	46	0.152	0.152	1	SA001819T
MB2005_Zime	ZIME	Zime	lme	50	0.02	0.02	1	46	0.087	0.0869999999999999	1	SA000405J
MB2005_Zime	ZIME	Zime	nnn	50	0.02	0.02	1	46	0.087	0.0869999999999999	1	SA000405J
MB2005_Zime	ZIME	Zime	hed	50	0.02	0.02	1	46	0.087	0.0869999999999999	1	SA000405J
PAGE_AfricanAmerican	PO000098R	African_Americans	eng	32516	0.10687	0.10687	1	32512	0.3491	0.3491	1	SA004047P
PAGE_CentralAmerican	AMER_C	Central_American	spa	2450	0.2073	0.2073	1	2450	0.7669	0.7669	1	SA004110G
PAGE_Cuban	PO000596U	Cuban	spa	4230	0.3565	0.3565	1	4230	0.7236	0.7236	1	SA001532L
PAGE_Dominican	DOMINICAN	Dominican	spa	3828	0.2173	0.2173	1	3828	0.5658	0.5658	1	SA004242M
PAGE_Mexican	PO000504J	Mexicans	spa	10810	0.22738	0.22738	1	10810	0.84533	0.84533	1	SA004110G
PAGE_NativeHawaiian	HAWAII	Hawaiian	haw	4534	0.1976	0.1976	1	4534	0.7501	0.7501	1	SA004382R
PAGE_PuertoRican	PO000638R	Puerto_Rican	spa	7918	0.248	0.248	1	7918	0.6774	0.6774	1	SA004111H
PAGE_SouthAmerican	AMER_S	South_American	spa	1982	0.2139	0.2139	1	1982	0.8274	0.8274	1	SA004109O
Qatari	PO000510G	Qatari	afb	NA	NA	NA	NA	216	0.523	0.523	1	SA001127L
Qatari	PO000510G	Qatari	arb	NA	NA	NA	NA	216	0.523	0.523	1	SA001127L
SA001466R	PO000006G	Mbuti	les	28	0.07	0.07	1	30	0.033	0.033	1	SA001466R
SA001466R	PO000006G	Mbuti	efe	28	0.07	0.07	1	30	0.033	0.033	1	SA001466R
SA001466R	PO000006G	Mbuti	asv	28	0.07	0.07	1	30	0.033	0.033	1	SA001466R
SA001467S	PO000543M	Mandenka	man	48	0.04	0.04	1	48	0.167	0.167	1	SA001467S
SA001467S	PO000543M	Mandenka	emk	48	0.04	0.04	1	48	0.167	0.167	1	SA001467S
SA001467S	PO000543M	Mandenka	mku	48	0.04	0.04	1	48	0.167	0.167	1	SA001467S
SA001467S	PO000543M	Mandenka	mlq	48	0.04	0.04	1	48	0.167	0.167	1	SA001467S
SA001467S	PO000543M	Mandenka	mnk	48	0.04	0.04	1	48	0.167	0.167	1	SA001467S
SA001467S	PO000543M	Mandenka	msc	48	0.04	0.04	1	48	0.167	0.167	1	SA001467S
SA001467S	PO000543M	Mandenka	mwk	48	0.04	0.04	1	48	0.167	0.167	1	SA001467S
SA001468T	PO000036J	Yoruba	yor	48	0.02	0.02	1	50	0.24	0.24	1	SA001468T
SA001469U	PO000073K	San	naq	14	0	0	1	14	0.071	0.071	1	SA001469U
SA001469U	PO000073K	San	hgm	14	0	0	1	14	0.071	0.071	1	SA001469U
SA001469U	PO000073K	San	vaj	14	0	0	1	14	0.071	0.071	1	SA001469U
SA001469U	PO000073K	San	knw	14	0	0	1	14	0.071	0.071	1	SA001469U
SA001469U	PO000073K	San	ktz	14	0	0	1	14	0.071	0.071	1	SA001469U
SA001469U	PO000073K	San	nmn	14	0	0	1	14	0.071	0.071	1	SA001469U
SA001471N	PO000570M	Mozabite	mzb	58	0.31	0.31	1	58	0.535	0.535	1	SA001471N
SA001474Q	PO000572O	Palestinian	ara	86	0.47	0.47	1	80	0.638	0.638	1	SA001474Q
SA001474Q	PO000572O	Palestinian	arb	86	0.47	0.47	1	80	0.638	0.638	1	SA001474Q
SA001474Q	PO000572O	Palestinian	ajp	86	0.47	0.47	1	80	0.638	0.638	1	SA001474Q
SA001475R	PO000573P	Brahui	brh	48	0.33	0.33	1	50	0.78	0.78	1	SA001475R
SA001476S	PO000574Q	Balochi	bal	46	0.13	0.13	1	46	0.783	0.783	1	SA001476S
SA001476S	PO000574Q	Balochi	bcc	46	0.13	0.13	1	46	0.783	0.783	1	SA001476S
SA001476S	PO000574Q	Balochi	bgn	46	0.13	0.13	1	46	0.783	0.783	1	SA001476S
SA001476S	PO000574Q	Balochi	bgp	46	0.13	0.13	1	46	0.783	0.783	1	SA001476S
SA001477T	PO000575R	Hazara	haz	38	0.16	0.16	1	40	0.85	0.85	1	SA001477T
SA001478U	PO000574Q	Balochi	bal	50	0.32	0.32	1	48	0.625	0.625	1	SA001478U
SA001478U	PO000574Q	Balochi	bcc	50	0.32	0.32	1	48	0.625	0.625	1	SA001478U
SA001478U	PO000574Q	Balochi	bgn	50	0.32	0.32	1	48	0.625	0.625	1	SA001478U
SA001478U	PO000574Q	Balochi	bgp	50	0.32	0.32	1	48	0.625	0.625	1	SA001478U
SA001479V	PO000576S	Sindhi	snd	50	0.44	0.44	1	50	0.78	0.78	1	SA001479V
SA001481O	PO000449R	Kalash	kls	50	0.6	0.6	1	48	0.625	0.625	1	SA001481O
SA001482P	PO000450J	Burusho	bsk	46	0.28	0.28	1	50	0.66	0.66	1	SA001482P
SA001483Q	PO000009J	Han	zho	84	0.18	0.18	1	82	0.829	0.829	1	SA001483Q
SA001483Q	PO000009J	Han	cmn	84	0.18	0.18	1	82	0.829	0.829	1	SA001483Q
SA001483Q	PO000009J	Han	yue	84	0.18	0.18	1	82	0.829	0.829	1	SA001483Q
SA001484R	PO000486S	Tujia	tjs	20	0.2	0.2	1	20	0.75	0.75	1	SA001484R
SA001484R	PO000486S	Tujia	tji	20	0.2	0.2	1	20	0.75	0.75	1	SA001484R
SA001485S	PO000577T	Yi	iii	20	0.25	0.25	1	20	0.85	0.85	1	SA001485S
SA001486T	PO000487T	Miao	hmn	20	0.1	0.1	1	18	0.778	0.778	1	SA001486T
SA001486T	PO000487T	Miao	hnj	20	0.1	0.1	1	18	0.778	0.778	1	SA001486T
SA001486T	PO000487T	Miao	hmm	20	0.1	0.1	1	18	0.778	0.778	1	SA001486T
SA001487U	PO000541K	Oroqen	orh	20	0.05	0.05	1	20	1	1	1	SA001487U
SA001488V	PO000578U	Daur	dta	16	0.06	0.06	1	20	0.85	0.85	1	SA001488V
SA001489W	PO000502H	Mongolian	mon	18	0.11	0.11	1	20	1	1	1	SA001489W
SA001489W	PO000502H	Mongolian	khk	18	0.11	0.11	1	20	1	1	1	SA001489W
SA001490O	PO000579V	Hezhe	gld	18	0.06	0.06	1	18	0.778	0.778	1	SA001490O
SA001491P	PO000580N	Xibe	sjo	18	0	0	1	18	0.833	0.833	1	SA001491P
SA001492Q	PO000399V	Uyghur	uig	20	0.3	0.3	1	20	0.9	0.9	1	SA001492Q
SA001493R	PO000464O	Dai	khb	20	0.25	0.25	1	18	0.556	0.556	1	SA001493R
SA001493R	PO000464O	Dai	tdd	20	0.25	0.25	1	18	0.556	0.556	1	SA001493R
SA001493R	PO000464O	Dai	thi	20	0.25	0.25	1	18	0.556	0.556	1	SA001493R
SA001493R	PO000464O	Dai	cuu	20	0.25	0.25	1	18	0.556	0.556	1	SA001493R
SA001493R	PO000464O	Dai	zhd	20	0.25	0.25	1	18	0.556	0.556	1	SA001493R
SA001494S	PO000581O	Lahu	lhu	20	0.1	0.1	1	20	0.85	0.85	1	SA001494S
SA001494S	PO000581O	Lahu	lhi	20	0.1	0.1	1	20	0.85	0.85	1	SA001494S
SA001495T	PO000582P	She	shx	14	0.21	0.21	1	18	0.889	0.889	1	SA001495T
SA001496U	PO000583Q	Naxi	nxq	18	0.11	0.11	1	20	0.95	0.95	1	SA001496U
SA001497V	PO000584R	Tu	mjg	18	0.17	0.17	1	20	0.75	0.75	1	SA001497V
SA001498W	PO000011C	Yakut	sah	48	0.13	0.13	1	50	0.98	0.98	1	SA001498W
SA001500G	PO000022E	Cambodians_Khmer	khm	20	0	0	1	22	0.727	0.727	1	SA001500G
SA001501H	PO000084M	PNG	aau	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	amp	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	abt	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	kmn	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	bjh	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	bzf	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	can	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	wos	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	ian	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	iwm	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	kct	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	kbx	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	geb	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	kmo	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	mle	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	nux	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	msy	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	mtf	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	nnm	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	rao	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	dju	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	wax	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	wog	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	yss	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001501H	PO000084M	PNG	yee	32	0.59	0.59	1	34	0.912	0.912	1	SA001501H
SA001503J	PO000111D	French	fra	58	0.5	0.5	1	56	0.786	0.786	1	SA001503J
SA001504K	PO000042G	Basque	eus	30	0.4	0.4	1	48	0.833	0.833	1	SA001504K
SA001505L	PO000411G	Sardinian	srd	54	0.46	0.46	1	52	0.904	0.904	1	SA001505L
SA001505L	PO000411G	Sardinian	ita	54	0.46	0.46	1	52	0.904	0.904	1	SA001505L
SA001507N	PO000137L	Italians	ita	16	0.38	0.38	1	16	0.875	0.875	1	SA001507N
SA001508O	PO000586T	Orcadian	nrn	32	0.41	0.41	1	32	0.813	0.813	1	SA001508O
SA001508O	PO000586T	Orcadian	sco	32	0.41	0.41	1	32	0.813	0.813	1	SA001508O
SA001508O	PO000586T	Orcadian	eng	32	0.41	0.41	1	32	0.813	0.813	1	SA001508O
SA001509P	PO000017I	Adygei	ady	30	0.4	0.4	1	30	0.633	0.633	1	SA001509P
SA001510H	PO000019K	Russians	rus	50	0.38	0.38	1	48	0.792	0.792	1	SA001510H
SA001511I	PO000034H	Pima	ood	50	0.02	0.02	1	50	0.92	0.92	1	SA001511I
SA001512J	PO000013E	Maya	yua	48	0.13	0.13	1	50	0.92	0.92	1	SA001512J
SA001513K	PO000264M	Amerindians	pio	26	0.04	0.04	1	22	1	1	1	SA001513K
SA001514L	PO000028K	Karitiana	ktn	48	0	0	1	42	1	1	1	SA001514L
SA001515M	PO000014F	Surui	sru	42	0	0	1	40	1	1	1	SA001515M
SA001681Q	PO000637Q	Burunge	bds	56	0.13	0.13	1	56	0.304	0.304	1	SA001681Q
SA001818S	PO000041F	Bantu	nso	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001818S	PO000041F	Bantu	sot	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001818S	PO000041F	Bantu	her	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001818S	PO000041F	Bantu	tsn	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001818S	PO000041F	Bantu	kua	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001818S	PO000041F	Bantu	ndo	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001818S	PO000041F	Bantu	kwm	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001818S	PO000041F	Bantu	lnb	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001818S	PO000041F	Bantu	nne	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001818S	PO000041F	Bantu	zul	16	0	0	1	16	0.313	0.313	1	SA001818S
SA001819T	PO000041F	Bantu	kik	24	0.04	0.04	1	24	0.25	0.25	1	SA001819T
SA001819T	PO000041F	Bantu	kam	24	0.04	0.04	1	24	0.25	0.25	1	SA001819T
SA001819T	PO000041F	Bantu	guz	24	0.04	0.04	1	24	0.25	0.25	1	SA001819T
SA001819T	PO000041F	Bantu	mer	24	0.04	0.04	1	24	0.25	0.25	1	SA001819T
SA001819T	PO000041F	Bantu	luy	24	0.04	0.04	1	24	0.25	0.25	1	SA001819T
SA002254N	PO000571N	Bedouin	ara	92	0.37	0.37	1	88	0.546	0.546	1	SA002254N
SA002254N	PO000571N	Bedouin	arb	92	0.37	0.37	1	88	0.546	0.546	1	SA002254N
SA002254N	PO000571N	Bedouin	ajp	92	0.37	0.37	1	88	0.546	0.546	1	SA002254N
SA002255O	PO000137L	Italians	ita	24	0.46	0.46	1	26	0.769	0.769	1	SA002255O
SA002256P	PO000005F	Biaka	axk	64	0.06	0.06	1	64	0.266	0.266	1	SA002256P
SA002257Q	PO000008I	Druze	ara	90	0.52	0.52	1	88	0.602	0.602	1	SA002257Q
SA002257Q	PO000008I	Druze	arb	90	0.52	0.52	1	88	0.602	0.602	1	SA002257Q
SA002257Q	PO000008I	Druze	ajp	90	0.52	0.52	1	88	0.602	0.602	1	SA002257Q
SA002260K	PO000010B	Japanese	jpn	56	0.11	0.11	1	54	0.778	0.778	1	SA002260K
SA002261L	PO000012D	Melanesian_Nasioi	nas	36	0.11	0.11	1	36	0.722	0.722	1	SA002261L
SA002262M	PO000355N	Pashtun	pus	42	0.41	0.41	1	46	0.761	0.761	1	SA002262M
SA002262M	PO000355N	Pashtun	pbt	42	0.41	0.41	1	46	0.761	0.761	1	SA002262M
SA002262M	PO000355N	Pashtun	pbu	42	0.41	0.41	1	46	0.761	0.761	1	SA002262M
SA002262M	PO000355N	Pashtun	pst	42	0.41	0.41	1	46	0.761	0.761	1	SA002262M
SA003646T	PO000789Y	Gambian	man	226	0.0265	0.0265	1	226	0.204	0.204	1	SA003646T
SA003646T	PO000789Y	Gambian	emk	226	0.0265	0.0265	1	226	0.204	0.204	1	SA003646T
SA003646T	PO000789Y	Gambian	mku	226	0.0265	0.0265	1	226	0.204	0.204	1	SA003646T
SA003646T	PO000789Y	Gambian	mlq	226	0.0265	0.0265	1	226	0.204	0.204	1	SA003646T
SA003646T	PO000789Y	Gambian	mnk	226	0.0265	0.0265	1	226	0.204	0.204	1	SA003646T
SA003646T	PO000789Y	Gambian	msc	226	0.0265	0.0265	1	226	0.204	0.204	1	SA003646T
SA003646T	PO000789Y	Gambian	mwk	226	0.0265	0.0265	1	226	0.204	0.204	1	SA003646T
SA004046O	PO000867V	Luhya	luy	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	bxk	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	ida	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	lkb	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	lko	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	lks	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	lri	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	lrm	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	lsm	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	lto	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	lts	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	lwg	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	nle	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	nyd	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	rag	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004046O	PO000867V	Luhya	myx	198	0.0354	0.0354	1	198	0.227	0.227	1	SA004046O
SA004047P	PO000098R	African_Americans	eng	122	0.0738	0.0738	1	122	0.361	0.361	1	SA004047P
SA004048Q	PO000036J	Yoruba	yor	216	0.0139	0.0139	1	216	0.259	0.259	1	SA004048Q
SA004049R	PO000018J	Finns	fin	198	0.3535	0.3535	1	198	0.8586	0.8586	1	SA004049R
SA004050J	PO000412H	British	eng	182	0.4835	0.4835	1	182	0.8242	0.8242	1	SA004050J
SA004057Q	PO000137L	Italians	ita	214	0.4299	0.4299	1	214	0.7757	0.7757	1	SA004057Q
SA004058R	PO000009J	Han	cmn	206	0.2039	0.2039	1	206	0.8058	0.8058	1	SA004058R
SA004059S	PO000009J	Han	yue	210	0.1476	0.1476	1	210	0.781	0.781	1	SA004059S
SA004060K	PO000010B	Japanese	jpn	208	0.1587	0.1587	1	208	0.75	0.75	1	SA004060K
SA004108N	PO000626O	Iberian	spa	214	0.3925	0.3925	1	214	0.743	0.743	1	SA004108N
SA004109O	PO000503I	Colombian	spa	188	0.3138	0.3138	1	188	0.8191	0.8191	1	SA004109O
SA004110G	PO000504J	Mexicans	spa	128	0.2422	0.2422	1	128	0.8438	0.8438	1	SA004110G
SA004111H	PO000638R	Puerto_Rican	eng	208	0.2356	0.2356	1	208	0.7885	0.7885	1	SA004111H
SA004111H	PO000638R	Puerto_Rican	spa	208	0.2356	0.2356	1	208	0.7885	0.7885	1	SA004111H
SA004238R	PO000464O	Dai	khb	186	0.1613	0.1613	1	186	0.7097	0.7097	1	SA004238R
SA004238R	PO000464O	Dai	tdd	186	0.1613	0.1613	1	186	0.7097	0.7097	1	SA004238R
SA004238R	PO000464O	Dai	thi	186	0.1613	0.1613	1	186	0.7097	0.7097	1	SA004238R
SA004238R	PO000464O	Dai	cuu	186	0.1613	0.1613	1	186	0.7097	0.7097	1	SA004238R
SA004238R	PO000464O	Dai	zhd	186	0.1613	0.1613	1	186	0.7097	0.7097	1	SA004238R
SA004239S	PO000839U	Bengali	ben	172	0.2674	0.2674	1	172	0.7965	0.7965	1	SA004239S
SA004240K	PO000675S	Punjabi	pan	192	0.3073	0.3073	1	192	0.7656	0.7656	1	SA004240K
SA004240K	PO000675S	Punjabi	pnb	192	0.3073	0.3073	1	192	0.7656	0.7656	1	SA004240K
SA004241L	PO000354M	Tamil	tam	204	0.3039	0.3039	1	204	0.7941	0.7941	1	SA004241L
SA004242M	PO000336M	Afro_Caribbeans	bjs	192	0.099	0.099	1	192	0.292	0.292	1	SA004242M
SA004242M	PO000336M	Afro_Caribbeans	eng	192	0.099	0.099	1	192	0.292	0.292	1	SA004242M
SA004244O	PO000640K	Mende	men	170	0.0412	0.0412	1	170	0.165	0.165	1	SA004244O
SA004245P	PO000680O	Peruvian	spa	170	0.1118	0.1118	1	170	0.8647	0.8647	1	SA004245P
SA004245P	PO000680O	Peruvian	que	170	0.1118	0.1118	1	170	0.8647	0.8647	1	SA004245P
SA004245P	PO000680O	Peruvian	aym	170	0.1118	0.1118	1	170	0.8647	0.8647	1	SA004245P
SA004246Q	PO000785U	Gujarati	guj	206	0.2913	0.2913	1	206	0.7718	0.7718	1	SA004246Q
SA004247R	PO000891S	Telugu	tel	204	0.2598	0.2598	1	204	0.75	0.75	1	SA004247R
SA004248S	PO000892T	Esan	ish	198	0.0303	0.0303	1	198	0.252	0.252	1	SA004248S
SA004249T	PO000110C	Vietnamese	vie	198	0.1465	0.1465	1	198	0.7677	0.7677	1	SA004249T
SA004250L	PO000329O	European_Americans	eng	198	0.399	0.399	1	198	0.798	0.798	1	SA004250L
SA004364R	PO000456P	Masai	mas	52	0.12	0.12	1	54	0.296	0.296	1	SA004364R
SA004366T	PO000661N	Sandawe	sad	66	0.23	0.23	1	64	0.391	0.391	1	SA004366T
UK10K	PO000412H	British	eng	3708	0.4326	0.4326	1	3708	0.8085	0.8085	1	SA004050J
VIETNAM_VAR	PO000110C	Vietnamese	vie	NA	NA	NA	NA	612	0.719	0.719	1	SA004249T
WONG2020	PO000009J	Han	yue	848	0.162	0.162	1	848	0.754	0.754	1	SA004059S
